
+-------+------+---------+--------+-------+
| class | gts  | dets    | recall | ap    |
+-------+------+---------+--------+-------+
| face  | 1097 | 1198204 | 0.776  | 0.002 |
+-------+------+---------+--------+-------+
| mAP   |      |         |        | 0.002 |
+-------+------+---------+--------+-------+
+-------+------+---------+--------+-------+
| class | gts  | dets    | recall | ap    |
+-------+------+---------+--------+-------+
| face  | 1097 | 1004700 | 0.781  | 0.008 |
+-------+------+---------+--------+-------+
| mAP   |      |         |        | 0.008 |
+-------+------+---------+--------+-------+
[                                                  ] 0/63, elapsed: 0s, ETA:
[>>>>>>>>>>                      ] 21/63, 1.9 task/s, elapsed: 11s, ETA:    23s
[>>>>>>>>>>>                     ] 22/63, 1.9 task/s, elapsed: 12s, ETA:    22s
[>>>>>>>>>>>                     ] 23/63, 1.9 task/s, elapsed: 12s, ETA:    21s
[>>>>>>>>>>>>                    ] 24/63, 1.9 task/s, elapsed: 13s, ETA:    20s
[>>>>>>>>>>>>                    ] 25/63, 1.9 task/s, elapsed: 13s, ETA:    20s
[>>>>>>>>>>>>>                   ] 26/63, 1.9 task/s, elapsed: 14s, ETA:    19s
[>>>>>>>>>>>>>                   ] 27/63, 1.9 task/s, elapsed: 14s, ETA:    19s
[>>>>>>>>>>>>>>                  ] 28/63, 1.9 task/s, elapsed: 15s, ETA:    19s
[>>>>>>>>>>>>>>                  ] 29/63, 1.9 task/s, elapsed: 15s, ETA:    18s
[>>>>>>>>>>>>>>>                 ] 30/63, 1.9 task/s, elapsed: 16s, ETA:    17s
[>>>>>>>>>>>>>>>                 ] 31/63, 1.9 task/s, elapsed: 16s, ETA:    17s
[>>>>>>>>>>>>>>>>                ] 32/63, 1.9 task/s, elapsed: 17s, ETA:    16s
[>>>>>>>>>>>>>>>>                ] 33/63, 1.9 task/s, elapsed: 17s, ETA:    16s
[>>>>>>>>>>>>>>>>>               ] 34/63, 1.9 task/s, elapsed: 18s, ETA:    15s
[>>>>>>>>>>>>>>>>>               ] 35/63, 1.9 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>>>>              ] 36/63, 1.9 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>>>>              ] 37/63, 1.8 task/s, elapsed: 20s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>             ] 38/63, 1.8 task/s, elapsed: 21s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>             ] 39/63, 1.8 task/s, elapsed: 21s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>            ] 40/63, 1.8 task/s, elapsed: 22s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>            ] 41/63, 1.8 task/s, elapsed: 23s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>           ] 42/63, 1.8 task/s, elapsed: 23s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>           ] 43/63, 1.8 task/s, elapsed: 24s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>          ] 44/63, 1.8 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>          ] 45/63, 1.8 task/s, elapsed: 25s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 46/63, 1.8 task/s, elapsed: 26s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 47/63, 1.8 task/s, elapsed: 26s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 48/63, 1.8 task/s, elapsed: 27s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 49/63, 1.8 task/s, elapsed: 28s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>       ] 50/63, 1.8 task/s, elapsed: 28s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>       ] 51/63, 1.8 task/s, elapsed: 29s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 52/63, 1.8 task/s, elapsed: 29s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 53/63, 1.8 task/s, elapsed: 30s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 54/63, 1.8 task/s, elapsed: 31s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 55/63, 1.8 task/s, elapsed: 31s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 56/63, 1.7 task/s, elapsed: 32s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 57/63, 1.7 task/s, elapsed: 33s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 58/63, 1.7 task/s, elapsed: 33s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 59/63, 1.7 task/s, elapsed: 34s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 60/63, 1.7 task/s, elapsed: 35s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 61/63, 1.7 task/s, elapsed: 36s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 62/63, 1.7 task/s, elapsed: 36s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 63/63, 1.7 task/s, elapsed: 37s, ETA:     0s/home/melissap/miniconda3/envs/tinaface2/lib/python3.7/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
/home/melissap/miniconda3/envs/tinaface2/lib/python3.7/site-packages/torch/nn/functional.py:3613: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode)

+-------+------+--------+--------+-------+
| class | gts  | dets   | recall | ap    |
+-------+------+--------+--------+-------+
| face  | 1097 | 978906 | 0.964  | 0.052 |
+-------+------+--------+--------+-------+
| mAP   |      |        |        | 0.052 |
+-------+------+--------+--------+-------+
[                                                  ] 0/63, elapsed: 0s, ETA:
[                                  ] 1/63, 1.1 task/s, elapsed: 1s, ETA:    55s
[>                                 ] 2/63, 1.2 task/s, elapsed: 2s, ETA:    50s
[>                                 ] 3/63, 1.2 task/s, elapsed: 2s, ETA:    48s
[>>                                ] 4/63, 1.3 task/s, elapsed: 3s, ETA:    44s
[>>                                ] 5/63, 1.4 task/s, elapsed: 3s, ETA:    40s
[>>>                               ] 6/63, 1.5 task/s, elapsed: 4s, ETA:    38s
[>>>                               ] 7/63, 1.5 task/s, elapsed: 5s, ETA:    37s
[>>>>                              ] 8/63, 1.5 task/s, elapsed: 5s, ETA:    36s
[>>>>                              ] 9/63, 1.6 task/s, elapsed: 6s, ETA:    34s
[>>>>>                            ] 10/63, 1.6 task/s, elapsed: 6s, ETA:    34s
[>>>>>                            ] 11/63, 1.5 task/s, elapsed: 7s, ETA:    34s
[>>>>>>                           ] 12/63, 1.5 task/s, elapsed: 8s, ETA:    34s
[>>>>>>                           ] 13/63, 1.5 task/s, elapsed: 9s, ETA:    34s
[>>>>>>>                          ] 14/63, 1.5 task/s, elapsed: 9s, ETA:    33s
[>>>>>>>                         ] 15/63, 1.5 task/s, elapsed: 10s, ETA:    32s
[>>>>>>>>                        ] 16/63, 1.5 task/s, elapsed: 10s, ETA:    31s
[>>>>>>>>                        ] 17/63, 1.6 task/s, elapsed: 11s, ETA:    29s
[>>>>>>>>>                       ] 18/63, 1.6 task/s, elapsed: 11s, ETA:    28s
[>>>>>>>>>                       ] 19/63, 1.6 task/s, elapsed: 12s, ETA:    27s
[>>>>>>>>>>                      ] 20/63, 1.6 task/s, elapsed: 13s, ETA:    27s
[>>>>>>>>>>                      ] 21/63, 1.6 task/s, elapsed: 13s, ETA:    26s
[>>>>>>>>>>>                     ] 22/63, 1.6 task/s, elapsed: 14s, ETA:    25s
[>>>>>>>>>>>                     ] 23/63, 1.7 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>>>>                    ] 24/63, 1.7 task/s, elapsed: 14s, ETA:    23s
[>>>>>>>>>>>>                    ] 25/63, 1.7 task/s, elapsed: 15s, ETA:    23s
[>>>>>>>>>>>>>                   ] 26/63, 1.7 task/s, elapsed: 16s, ETA:    22s
[>>>>>>>>>>>>>                   ] 27/63, 1.7 task/s, elapsed: 16s, ETA:    22s
[>>>>>>>>>>>>>>                  ] 28/63, 1.6 task/s, elapsed: 17s, ETA:    21s
[>>>>>>>>>>>>>>                  ] 29/63, 1.6 task/s, elapsed: 18s, ETA:    21s
[>>>>>>>>>>>>>>>                 ] 30/63, 1.6 task/s, elapsed: 18s, ETA:    20s
[>>>>>>>>>>>>>>>                 ] 31/63, 1.6 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>>>>                ] 32/63, 1.6 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>>>>                ] 33/63, 1.6 task/s, elapsed: 20s, ETA:    18s
[>>>>>>>>>>>>>>>>>               ] 34/63, 1.6 task/s, elapsed: 21s, ETA:    18s
[>>>>>>>>>>>>>>>>>               ] 35/63, 1.6 task/s, elapsed: 21s, ETA:    17s
[>>>>>>>>>>>>>>>>>>              ] 36/63, 1.6 task/s, elapsed: 22s, ETA:    17s
[>>>>>>>>>>>>>>>>>>              ] 37/63, 1.6 task/s, elapsed: 23s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>             ] 38/63, 1.6 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>             ] 39/63, 1.6 task/s, elapsed: 24s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>            ] 40/63, 1.6 task/s, elapsed: 25s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>            ] 41/63, 1.6 task/s, elapsed: 25s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>           ] 42/63, 1.6 task/s, elapsed: 26s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>           ] 43/63, 1.6 task/s, elapsed: 27s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>          ] 44/63, 1.6 task/s, elapsed: 27s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>          ] 45/63, 1.6 task/s, elapsed: 28s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 46/63, 1.6 task/s, elapsed: 28s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 47/63, 1.6 task/s, elapsed: 29s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 48/63, 1.6 task/s, elapsed: 30s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 49/63, 1.6 task/s, elapsed: 30s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>       ] 50/63, 1.6 task/s, elapsed: 31s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>       ] 51/63, 1.6 task/s, elapsed: 32s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 52/63, 1.6 task/s, elapsed: 32s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 53/63, 1.6 task/s, elapsed: 33s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 54/63, 1.6 task/s, elapsed: 33s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 55/63, 1.6 task/s, elapsed: 34s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 56/63, 1.6 task/s, elapsed: 35s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 57/63, 1.6 task/s, elapsed: 35s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 58/63, 1.6 task/s, elapsed: 36s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 59/63, 1.6 task/s, elapsed: 37s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 60/63, 1.6 task/s, elapsed: 38s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 61/63, 1.6 task/s, elapsed: 38s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 62/63, 1.6 task/s, elapsed: 39s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 63/63, 1.6 task/s, elapsed: 40s, ETA:     0s/home/melissap/miniconda3/envs/tinaface2/lib/python3.7/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
/home/melissap/miniconda3/envs/tinaface2/lib/python3.7/site-packages/torch/nn/functional.py:3613: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode)

+-------+------+---------+--------+-------+
| class | gts  | dets    | recall | ap    |
+-------+------+---------+--------+-------+
| face  | 1097 | 1037287 | 0.943  | 0.320 |
+-------+------+---------+--------+-------+
| mAP   |      |         |        | 0.320 |
+-------+------+---------+--------+-------+
[                                                  ] 0/63, elapsed: 0s, ETA:
[                                  ] 1/63, 1.2 task/s, elapsed: 1s, ETA:    53s
[>                                 ] 2/63, 1.3 task/s, elapsed: 2s, ETA:    48s
[>                                 ] 3/63, 1.3 task/s, elapsed: 2s, ETA:    46s
[>>                                ] 4/63, 1.4 task/s, elapsed: 3s, ETA:    42s
[>>                                ] 5/63, 1.6 task/s, elapsed: 3s, ETA:    37s
[>>>                               ] 6/63, 1.6 task/s, elapsed: 4s, ETA:    35s
[>>>                               ] 7/63, 1.7 task/s, elapsed: 4s, ETA:    34s
[>>>>                              ] 8/63, 1.7 task/s, elapsed: 5s, ETA:    33s
[>>>>                              ] 9/63, 1.7 task/s, elapsed: 5s, ETA:    32s
[>>>>>                            ] 10/63, 1.7 task/s, elapsed: 6s, ETA:    32s
[>>>>>                            ] 11/63, 1.6 task/s, elapsed: 7s, ETA:    32s
[>>>>>>                           ] 12/63, 1.6 task/s, elapsed: 8s, ETA:    32s
[>>>>>>                           ] 13/63, 1.6 task/s, elapsed: 8s, ETA:    32s
[>>>>>>>                          ] 14/63, 1.6 task/s, elapsed: 9s, ETA:    31s
[>>>>>>>                          ] 15/63, 1.6 task/s, elapsed: 9s, ETA:    30s
[>>>>>>>>                        ] 16/63, 1.7 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>>                        ] 17/63, 1.7 task/s, elapsed: 10s, ETA:    27s
[>>>>>>>>>                       ] 18/63, 1.7 task/s, elapsed: 10s, ETA:    26s
[>>>>>>>>>                       ] 19/63, 1.7 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>>>                      ] 20/63, 1.7 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>>>                      ] 21/63, 1.7 task/s, elapsed: 12s, ETA:    24s
[>>>>>>>>>>>                     ] 22/63, 1.7 task/s, elapsed: 13s, ETA:    23s
[>>>>>>>>>>>                     ] 23/63, 1.8 task/s, elapsed: 13s, ETA:    23s
[>>>>>>>>>>>>                    ] 24/63, 1.8 task/s, elapsed: 13s, ETA:    22s
[>>>>>>>>>>>>                    ] 25/63, 1.8 task/s, elapsed: 14s, ETA:    21s
[>>>>>>>>>>>>>                   ] 26/63, 1.8 task/s, elapsed: 14s, ETA:    20s
[>>>>>>>>>>>>>                   ] 27/63, 1.8 task/s, elapsed: 15s, ETA:    20s
[>>>>>>>>>>>>>>                  ] 28/63, 1.8 task/s, elapsed: 16s, ETA:    20s
[>>>>>>>>>>>>>>                  ] 29/63, 1.8 task/s, elapsed: 16s, ETA:    19s
[>>>>>>>>>>>>>>>                 ] 30/63, 1.8 task/s, elapsed: 17s, ETA:    18s
[>>>>>>>>>>>>>>>                 ] 31/63, 1.8 task/s, elapsed: 17s, ETA:    18s
[>>>>>>>>>>>>>>>>                ] 32/63, 1.8 task/s, elapsed: 18s, ETA:    17s
[>>>>>>>>>>>>>>>>                ] 33/63, 1.8 task/s, elapsed: 18s, ETA:    17s
[>>>>>>>>>>>>>>>>>               ] 34/63, 1.8 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>>>>               ] 35/63, 1.8 task/s, elapsed: 20s, ETA:    16s
[>>>>>>>>>>>>>>>>>>              ] 36/63, 1.8 task/s, elapsed: 20s, ETA:    15s
[>>>>>>>>>>>>>>>>>>              ] 37/63, 1.8 task/s, elapsed: 21s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>             ] 38/63, 1.8 task/s, elapsed: 21s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>             ] 39/63, 1.8 task/s, elapsed: 22s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>            ] 40/63, 1.8 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>            ] 41/63, 1.8 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>           ] 42/63, 1.8 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>           ] 43/63, 1.7 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>          ] 44/63, 1.7 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>          ] 45/63, 1.8 task/s, elapsed: 26s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 46/63, 1.8 task/s, elapsed: 26s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 47/63, 1.8 task/s, elapsed: 27s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 48/63, 1.8 task/s, elapsed: 27s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 49/63, 1.8 task/s, elapsed: 28s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>       ] 50/63, 1.7 task/s, elapsed: 29s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>       ] 51/63, 1.7 task/s, elapsed: 29s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 52/63, 1.8 task/s, elapsed: 30s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 53/63, 1.8 task/s, elapsed: 30s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 54/63, 1.7 task/s, elapsed: 31s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 55/63, 1.7 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 56/63, 1.7 task/s, elapsed: 32s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 57/63, 1.7 task/s, elapsed: 33s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 58/63, 1.7 task/s, elapsed: 33s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 59/63, 1.7 task/s, elapsed: 34s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 60/63, 1.7 task/s, elapsed: 35s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 61/63, 1.7 task/s, elapsed: 36s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 62/63, 1.7 task/s, elapsed: 36s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 63/63, 1.7 task/s, elapsed: 37s, ETA:     0s/home/melissap/miniconda3/envs/tinaface2/lib/python3.7/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
/home/melissap/miniconda3/envs/tinaface2/lib/python3.7/site-packages/torch/nn/functional.py:3613: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode)

+-------+------+--------+--------+-------+
| class | gts  | dets   | recall | ap    |
+-------+------+--------+--------+-------+
| face  | 1097 | 948810 | 0.949  | 0.120 |
+-------+------+--------+--------+-------+
| mAP   |      |        |        | 0.120 |
+-------+------+--------+--------+-------+
[                                                  ] 0/63, elapsed: 0s, ETA:
[                                  ] 1/63, 1.4 task/s, elapsed: 1s, ETA:    45s
[>                                 ] 2/63, 1.7 task/s, elapsed: 1s, ETA:    37s
[>                                 ] 3/63, 1.7 task/s, elapsed: 2s, ETA:    35s
[>>                                ] 4/63, 1.9 task/s, elapsed: 2s, ETA:    31s
[>>                                ] 5/63, 2.1 task/s, elapsed: 2s, ETA:    28s
[>>>                               ] 6/63, 2.2 task/s, elapsed: 3s, ETA:    26s
[>>>                               ] 7/63, 2.2 task/s, elapsed: 3s, ETA:    25s
[>>>>                              ] 8/63, 2.2 task/s, elapsed: 4s, ETA:    25s
[>>>>                              ] 9/63, 2.3 task/s, elapsed: 4s, ETA:    24s
[>>>>>                            ] 10/63, 2.2 task/s, elapsed: 5s, ETA:    24s
[>>>>>                            ] 11/63, 2.1 task/s, elapsed: 5s, ETA:    24s
[>>>>>>                           ] 12/63, 2.1 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                           ] 13/63, 2.1 task/s, elapsed: 6s, ETA:    24s
[>>>>>>>                          ] 14/63, 2.1 task/s, elapsed: 7s, ETA:    23s
[>>>>>>>                          ] 15/63, 2.2 task/s, elapsed: 7s, ETA:    22s
[>>>>>>>>                         ] 16/63, 2.2 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>>                         ] 17/63, 2.2 task/s, elapsed: 8s, ETA:    20s
[>>>>>>>>>                        ] 18/63, 2.3 task/s, elapsed: 8s, ETA:    20s
[>>>>>>>>>                        ] 19/63, 2.3 task/s, elapsed: 8s, ETA:    19s
[>>>>>>>>>>                       ] 20/63, 2.3 task/s, elapsed: 9s, ETA:    19s
[>>>>>>>>>>>                      ] 21/63, 2.3 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>>>                     ] 22/63, 2.3 task/s, elapsed: 10s, ETA:    18s
[>>>>>>>>>>>                     ] 23/63, 2.3 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>>>>                    ] 24/63, 2.3 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>>>>                    ] 25/63, 2.3 task/s, elapsed: 11s, ETA:    16s
[>>>>>>>>>>>>>                   ] 26/63, 2.3 task/s, elapsed: 11s, ETA:    16s
[>>>>>>>>>>>>>                   ] 27/63, 2.3 task/s, elapsed: 12s, ETA:    15s
[>>>>>>>>>>>>>>                  ] 28/63, 2.3 task/s, elapsed: 12s, ETA:    15s
[>>>>>>>>>>>>>>                  ] 29/63, 2.3 task/s, elapsed: 12s, ETA:    15s
[>>>>>>>>>>>>>>>                 ] 30/63, 2.3 task/s, elapsed: 13s, ETA:    14s
[>>>>>>>>>>>>>>>                 ] 31/63, 2.3 task/s, elapsed: 13s, ETA:    14s
[>>>>>>>>>>>>>>>>                ] 32/63, 2.3 task/s, elapsed: 14s, ETA:    13s
[>>>>>>>>>>>>>>>>                ] 33/63, 2.3 task/s, elapsed: 14s, ETA:    13s
[>>>>>>>>>>>>>>>>>               ] 34/63, 2.3 task/s, elapsed: 15s, ETA:    13s
[>>>>>>>>>>>>>>>>>               ] 35/63, 2.3 task/s, elapsed: 15s, ETA:    12s
[>>>>>>>>>>>>>>>>>>              ] 36/63, 2.3 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>>>>              ] 37/63, 2.3 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>             ] 38/63, 2.2 task/s, elapsed: 17s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>             ] 39/63, 2.2 task/s, elapsed: 17s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>            ] 40/63, 2.2 task/s, elapsed: 18s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>            ] 41/63, 2.2 task/s, elapsed: 18s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>           ] 42/63, 2.2 task/s, elapsed: 19s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>           ] 43/63, 2.2 task/s, elapsed: 20s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>          ] 44/63, 2.2 task/s, elapsed: 20s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>          ] 45/63, 2.2 task/s, elapsed: 20s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 46/63, 2.2 task/s, elapsed: 21s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 47/63, 2.2 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 48/63, 2.2 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 49/63, 2.2 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>       ] 50/63, 2.2 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>       ] 51/63, 2.2 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 52/63, 2.2 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 53/63, 2.2 task/s, elapsed: 25s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 54/63, 2.1 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 55/63, 2.1 task/s, elapsed: 26s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 56/63, 2.1 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 57/63, 2.1 task/s, elapsed: 27s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 58/63, 2.1 task/s, elapsed: 27s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 59/63, 2.1 task/s, elapsed: 28s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 60/63, 2.1 task/s, elapsed: 28s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 61/63, 2.1 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 62/63, 2.1 task/s, elapsed: 30s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 63/63, 2.1 task/s, elapsed: 30s, ETA:     0s/home/melissap/miniconda3/envs/tinaface2/lib/python3.7/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
